compCorp;altDorso;largPeito;altGarupa;compEspadua;compDorsLomb;altCernelha;largAncas;relacaoDorsoGarupa;relacaoAltCernelhaCorpo;relacaoAncasDorso;sexo
1.33;1.31;0.32;1.33;0.46;0.45;1.3;0.45;0.984962406;0.977443609;0.34351145;1
1.43;1.37;0.27;1.42;0.51;0.52;1.41;0.42;0.964788732;0.986013986;0.306569343;1
1.53;1.36;0.42;1.44;0.58;0.57;1.44;0.51;0.944444444;0.941176471;0.375;0
1.34;1.36;0.34;1.37;0.43;0.46;1.36;0.44;0.99270073;1.014925373;0.323529412;0
1.37;1.33;0.3;1.37;0.46;0.49;1.35;0.41;0.97080292;0.98540146;0.308270677;1
1.42;1.36;0.27;1.4;0.45;0.52;1.38;0.4;0.971428571;0.971830986;0.294117647;0
1.46;1.36;0.35;1.47;0.58;0.6;1.48;0.46;0.925170068;1.01369863;0.338235294;0
1.45;1.4;0.34;1.45;0.56;0.58;1.44;0.47;0.965517241;0.993103448;0.335714286;0
1.41;1.38;0.38;1.44;0.54;0.5;1.41;0.49;0.958333333;1;0.355072464;0
1.36;0.51;0.33;1.4;0.47;0.51;1.39;0.45;0.364285714;1.022058824;0.882352941;1
1.42;1.34;0.27;1.36;0.45;0.5;1.37;0.4;0.985294118;0.964788732;0.298507463;0
1.5;1.42;0.36;1.5;0.55;0.6;1.49;0.45;0.946666667;0.993333333;0.316901408;0
1.4;1.33;0.3;1.36;0.43;0.54;1.35;0.41;0.977941176;0.964285714;0.308270677;0
1.43;1.36;0.34;1.4;0.46;0.52;1.42;0.46;0.971428571;0.993006993;0.338235294;0
1.46;1.4;0.36;1.43;0.47;0.46;1.3;0.42;0.979020979;0.890410959;0.3;1
1.39;1.34;0.28;1.37;0.43;0.47;1.36;0.42;0.97810219;0.978417266;0.313432836;0
1.43;1.36;0.38;1.41;0.55;0.6;1.41;0.44;0.964539007;0.986013986;0.323529412;1
1.43;1.35;0.37;1.4;0.53;0.59;1.41;0.44;0.964285714;0.986013986;0.325925926;1
1.4;1.32;0.34;1.36;0.45;0.54;1.35;0.45;0.970588235;0.964285714;0.340909091;0
1.42;1.32;0.35;1.39;0.55;0.57;1.37;0.44;0.949640288;0.964788732;0.333333333;1
1.37;1.35;0.3;1.39;0.46;0.49;1.37;0.42;0.971223022;1;0.311111111;0
1.43;1.32;0.37;1.4;0.59;0.57;1.38;0.48;0.942857143;0.965034965;0.363636364;1
1.47;1.34;0.38;1.42;0.6;0.61;1.41;0.46;0.943661972;0.959183673;0.343283582;0
1.48;1.38;0.38;1.47;0.61;0.69;1.45;0.51;0.93877551;0.97972973;0.369565217;1
1.45;1.4;0.34;1.45;0.53;0.54;1.43;0.4;0.965517241;0.986206897;0.285714286;0
1.38;1.34;0.27;1.37;0.44;0.5;1.37;0.42;0.97810219;0.992753623;0.313432836;0
1.4;1.41;0.34;1.39;0.47;0.4;1.39;0.4;1.014388489;0.992857143;0.283687943;0
1.45;1.38;0.34;1.43;0.46;0.55;1.33;0.44;0.965034965;0.917241379;0.31884058;1
1.44;1.41;0.34;1.44;0.58;0.52;1.43;0.43;0.979166667;0.993055556;0.304964539;0
1.47;1.35;0.36;1.42;0.55;0.6;1.43;0.49;0.950704225;0.972789116;0.362962963;1
1.46;1.29;0.35;1.39;0.5;0.56;1.36;0.46;0.928057554;0.931506849;0.356589147;1
1.43;1.37;0.36;1.43;0.54;0.58;1.41;0.47;0.958041958;0.986013986;0.343065693;1
1.45;1.38;0.31;1.39;0.46;0.5;1.37;0.41;0.992805755;0.944827586;0.297101449;0
1.4;1.32;0.34;1.36;0.45;0.54;1.35;0.45;0.970588235;0.964285714;0.340909091;0
1.48;1.38;0.34;1.44;0.51;0.7;1.42;0.46;0.958333333;0.959459459;0.333333333;1
1.42;1.34;0.37;1.4;0.56;0.59;1.39;0.44;0.957142857;0.978873239;0.328358209;1
1.45;1.4;0.34;1.44;0.53;0.55;1.44;0.42;0.972222222;0.993103448;0.3;0
1.41;1.39;0.32;1.42;0.54;0.53;1.4;0.41;0.978873239;0.992907801;0.294964029;1
1.39;1.35;0.34;1.38;0.54;0.54;1.37;0.42;0.97826087;0.985611511;0.311111111;1
1.4;1.35;0.3;1.39;0.45;0.54;1.31;0.43;0.971223022;0.935714286;0.318518519;1
1.39;1.31;0.25;1.37;0.46;0.5;1.36;0.4;0.95620438;0.978417266;0.305343511;0
1.4;1.34;0.32;1.4;0.56;0.52;1.37;0.41;0.957142857;0.978571429;0.305970149;1
1.47;1.43;0.32;1.47;0.56;0.52;1.45;0.41;0.972789116;0.986394558;0.286713287;0
1.47;1.44;0.36;1.47;0.45;0.46;1.33;0.47;0.979591837;0.904761905;0.326388889;1
1.42;1.38;0.33;1.41;0.53;0.58;1.39;0.4;0.978723404;0.978873239;0.289855072;1
1.31;1.33;0.28;1.36;0.45;0.5;1.35;0.4;0.977941176;1.030534351;0.30075188;0
1.45;1.42;0.33;1.45;0.55;0.53;1.43;0.42;0.979310345;0.986206897;0.295774648;1
1.42;1.35;0.3;1.39;0.44;0.47;1.37;0.43;0.971223022;0.964788732;0.318518519;0
1.36;1.35;0.28;1.38;0.45;0.5;1.36;0.44;0.97826087;1;0.325925926;0
1.42;1.38;0.36;1.44;0.54;0.53;1.42;0.44;0.958333333;1;0.31884058;0
1.41;1.37;0.32;1.4;0.45;0.56;1.39;0.46;0.978571429;0.985815603;0.335766423;0
1.44;1.36;0.38;1.42;0.55;0.59;1.42;0.44;0.957746479;0.986111111;0.323529412;1
1.41;1.33;0.3;1.35;0.44;0.52;1.36;0.4;0.985185185;0.964539007;0.30075188;0
1.39;1.31;0.26;1.35;0.46;0.46;1.35;0.42;0.97037037;0.971223022;0.320610687;0
1.37;1.37;0.27;1.38;0.45;0.48;1.37;0.38;0.992753623;1;0.277372263;0
1.51;1.36;0.38;1.45;0.62;0.67;1.43;0.46;0.937931034;0.947019868;0.338235294;1
1.44;1.35;0.31;1.41;0.55;0.56;1.4;0.45;0.957446809;0.972222222;0.333333333;1
1.41;1.41;0.3;1.45;0.49;0.57;1.45;0.42;0.972413793;1.028368794;0.29787234;0
1.39;1.31;0.31;1.39;0.54;0.63;1.36;0.42;0.942446043;0.978417266;0.320610687;1
1.33;1.31;0.32;1.33;0.46;0.45;1.3;0.45;0.984962406;0.977443609;0.34351145;0
1.41;1.36;0.32;1.4;0.54;0.56;1.38;0.42;0.971428571;0.978723404;0.308823529;1
1.43;1.37;0.31;1.42;0.52;0.55;1.41;0.45;0.964788732;0.986013986;0.328467153;1
1.48;1.41;0.36;1.42;0.58;0.61;1.42;0.45;0.992957746;0.959459459;0.319148936;0
1.48;1.31;0.36;1.39;0.58;0.64;1.37;0.45;0.942446043;0.925675676;0.34351145;1
1.43;1.4;0.32;1.44;0.56;0.55;1.41;0.43;0.972222222;0.986013986;0.307142857;1
1.35;1.33;0.33;1.34;0.44;0.48;1.33;0.42;0.992537313;0.985185185;0.315789474;0
1.44;1.34;0.38;1.43;0.69;0.65;1.4;0.48;0.937062937;0.972222222;0.358208955;0
1.4;1.31;0.33;1.41;0.56;0.64;1.37;0.46;0.929078014;0.978571429;0.351145038;1
1.43;1.35;0.32;1.41;0.54;0.51;1.42;0.42;0.957446809;0.993006993;0.311111111;0
1.45;1.38;0.39;1.45;0.48;0.68;1.43;0.48;0.951724138;0.986206897;0.347826087;0
1.41;1.38;0.28;1.39;0.44;0.51;1.38;0.4;0.992805755;0.978723404;0.289855072;0
1.44;1.42;0.37;1.44;0.49;0.41;1.32;0.46;0.986111111;0.916666667;0.323943662;1
1.41;1.36;0.36;1.4;0.56;0.54;1.38;0.4;0.971428571;0.978723404;0.294117647;1
1.45;1.4;0.35;1.45;0.57;0.55;1.43;0.41;0.965517241;0.986206897;0.292857143;0
1.38;1.33;0.26;1.37;0.43;0.52;1.35;0.42;0.97080292;0.97826087;0.315789474;0
1.48;1.42;0.36;1.49;0.49;0.48;1.49;0.47;0.953020134;1.006756757;0.330985915;0
1.38;1.35;0.29;1.38;0.45;0.55;1.36;0.4;0.97826087;0.985507246;0.296296296;0
1.33;1.29;0.32;1.35;0.48;0.5;1.31;0.42;0.955555556;0.984962406;0.325581395;0
1.41;1.41;0.3;1.45;0.49;0.57;1.45;0.42;0.972413793;1.028368794;0.29787234;0
1.43;1.31;0.3;1.35;0.45;0.45;1.35;0.41;0.97037037;0.944055944;0.312977099;0
1.42;1.36;0.29;1.39;0.48;0.53;1.4;0.4;0.978417266;0.985915493;0.294117647;0
1.3;1.32;0.29;1.35;0.45;0.55;1.35;0.42;0.977777778;1.038461538;0.318181818;0
1.44;1.34;0.37;1.4;0.5;0.55;1.4;0.39;0.957142857;0.972222222;0.291044776;0
1.41;1.38;0.37;1.42;0.54;0.5;1.41;0.41;0.971830986;1;0.297101449;0
1.44;1.43;0.36;1.49;0.49;0.49;1.49;0.47;0.959731544;1.034722222;0.328671329;0
1.45;1.37;0.34;1.4;0.42;0.52;1.38;0.46;0.978571429;0.951724138;0.335766423;0
1.46;1.4;0.36;1.43;0.59;0.5;1.44;0.44;0.979020979;0.98630137;0.314285714;0
1.4;1.32;0.26;1.37;0.47;0.45;1.36;0.45;0.96350365;0.971428571;0.340909091;0
1.46;1.37;0.33;1.43;0.54;0.53;1.41;0.46;0.958041958;0.965753425;0.335766423;1
1.43;1.34;0.35;1.42;0.54;0.61;1.41;0.48;0.943661972;0.986013986;0.358208955;1
1.45;1.37;0.33;1.36;0.47;0.46;1.36;0.46;1.007352941;0.937931034;0.335766423;0
1.45;1.37;0.39;1.43;0.52;0.56;1.41;0.47;0.958041958;0.972413793;0.343065693;1
1.42;1.41;0.36;1.38;0.57;0.63;1.4;0.43;1.02173913;0.985915493;0.304964539;0
1.4;1.34;0.31;1.36;0.47;0.47;1.36;0.45;0.985294118;0.971428571;0.335820896;0
1.45;1.41;0.33;0.46;0.48;0.59;1.38;0.43;3.065217391;0.951724138;0.304964539;0
1.48;1.44;0.35;1.49;0.56;0.57;1.46;0.42;0.966442953;0.986486486;0.291666667;0
1.44;0.48;0.33;1.39;0.45;0.48;1.35;0.46;0.345323741;0.9375;0.958333333;1
1.4;1.31;0.34;1.4;0.54;0.66;1.37;0.47;0.935714286;0.978571429;0.358778626;1
1.42;1.36;0.33;1.45;0.55;0.52;1.42;0.46;0.937931034;1;0.338235294;0
1.38;1.34;0.3;1.38;0.46;0.48;1.36;0.39;0.971014493;0.985507246;0.291044776;1
1.5;1.4;0.38;1.41;0.48;0.54;1.4;0.5;0.992907801;0.933333333;0.357142857;0
1.38;1.33;0.25;1.36;0.42;0.48;1.35;0.37;0.977941176;0.97826087;0.278195489;0
1.46;1.4;0.37;1.44;0.56;0.52;1.43;0.43;0.972222222;0.979452055;0.307142857;0
1.37;1.35;0.3;1.38;0.47;0.48;1.37;0.39;0.97826087;1;0.288888889;1
1.43;1.35;0.31;1.42;0.47;0.49;1.39;0.48;0.950704225;0.972027972;0.355555556;0
1.5;1.4;0.34;1.4;0.47;0.6;1.39;0.39;1;0.926666667;0.278571429;0
1.4;1.3;0.31;1.38;0.57;0.66;1.36;0.45;0.942028986;0.971428571;0.346153846;1
1.49;1.41;0.36;1.42;0.5;0.55;1.41;0.5;0.992957746;0.946308725;0.354609929;0
1.43;1.32;0.33;1.38;0.57;0.67;1.36;0.44;0.956521739;0.951048951;0.333333333;1
1.49;1.39;0.39;1.4;0.55;0.59;1.38;0.46;0.992857143;0.926174497;0.330935252;0
1.48;1.32;0.33;1.41;0.59;0.7;1.41;0.49;0.936170213;0.952702703;0.371212121;1
1.43;1.35;0.38;1.43;0.58;0.7;1.42;0.47;0.944055944;0.993006993;0.348148148;1
1.43;1.35;0.32;1.42;0.59;0.66;1.4;0.46;0.950704225;0.979020979;0.340740741;1
1.43;1.36;0.32;1.41;0.53;0.52;1.4;0.41;0.964539007;0.979020979;0.301470588;0
1.38;1.36;0.32;1.41;0.44;0.49;1.37;0.4;0.964539007;0.992753623;0.294117647;0
1.55;1.34;0.4;1.44;0.51;0.6;1.43;0.54;0.930555556;0.922580645;0.402985075;1
1.38;1.39;0.34;1.42;0.46;0.43;1.38;0.45;0.978873239;1;0.323741007;0
1.4;1.33;0.33;1.35;0.45;0.42;1.35;0.45;0.985185185;0.964285714;0.338345865;0
1.4;1.33;0.37;1.38;0.55;0.59;1.38;0.43;0.963768116;0.985714286;0.323308271;1
1.44;1.38;0.36;1.43;0.53;0.54;1.41;0.49;0.965034965;0.979166667;0.355072464;0
1.41;1.36;0.3;1.42;0.58;0.55;1.4;0.46;0.957746479;0.992907801;0.338235294;1
1.47;1.34;0.32;1.42;0.56;0.54;1.39;0.43;0.943661972;0.945578231;0.320895522;1
1.46;1.4;0.37;1.45;0.55;0.51;1.43;0.41;0.965517241;0.979452055;0.292857143;0
1.52;1.45;0.38;1.48;0.61;0.56;1.47;0.45;0.97972973;0.967105263;0.310344828;0
1.43;1.37;0.36;1.42;0.54;0.53;1.41;0.42;0.964788732;0.986013986;0.306569343;1
1.4;1.34;0.34;1.39;0.46;0.46;1.31;0.45;0.964028777;0.935714286;0.335820896;1
1.43;1.39;0.26;1.42;0.45;0.52;1.4;0.39;0.978873239;0.979020979;0.28057554;0
1.43;1.37;0.35;1.42;0.55;0.58;1.4;0.47;0.964788732;0.979020979;0.343065693;0
1.43;1.37;0.31;1.41;0.54;0.53;1.4;0.4;0.971631206;0.979020979;0.291970803;0
1.45;1.39;0.32;1.43;0.61;0.54;1.42;0.44;0.972027972;0.979310345;0.316546763;0
1.38;1.3;0.31;1.39;0.51;0.55;1.36;0.43;0.935251799;0.985507246;0.330769231;1
1.45;1.37;0.37;1.45;0.59;0.59;1.43;0.46;0.944827586;0.986206897;0.335766423;0
1.48;1.43;0.35;1.46;0.52;0.62;1.46;0.46;0.979452055;0.986486486;0.321678322;1
1.39;1.37;0.31;1.4;0.49;0.44;1.34;0.42;0.978571429;0.964028777;0.306569343;1
1.39;1.36;0.32;1.39;0.53;0.5;1.38;0.4;0.978417266;0.992805755;0.294117647;1
1.5;1.46;0.38;1.52;0.56;0.65;1.52;0.45;0.960526316;1.013333333;0.308219178;0
1.43;1.37;0.31;1.41;0.58;0.53;1.4;0.39;0.971631206;0.979020979;0.284671533;1
1.38;1.33;0.32;1.38;0.56;0.52;1.35;0.42;0.963768116;0.97826087;0.315789474;1
1.45;1.39;0.38;1.43;0.58;0.6;1.43;0.45;0.972027972;0.986206897;0.323741007;0
1.48;1.34;0.35;1.42;0.55;0.55;1.41;0.47;0.943661972;0.952702703;0.350746269;1
1.45;1.34;0.4;1.41;0.57;0.57;1.41;0.47;0.95035461;0.972413793;0.350746269;0
1.42;1.37;0.27;1.39;0.42;0.52;1.38;0.39;0.985611511;0.971830986;0.284671533;0
1.39;1.29;0.35;1.36;0.55;0.65;1.35;0.49;0.948529412;0.971223022;0.379844961;1
1.43;1.33;0.28;1.37;0.46;0.44;1.37;0.4;0.97080292;0.958041958;0.30075188;0
1.4;1.43;0.33;1.43;0.47;0.57;1.39;0.43;1;0.992857143;0.300699301;0
1.46;1.32;0.33;1.4;0.57;0.53;1.38;0.46;0.942857143;0.945205479;0.348484848;1
