compCorp;altDorso;largPeito;altGarupa;compEspadua;compDorsLomb;altCernelha;largAncas;relacaoDorsoGarupa;relacaoAltCernelhaCorpo;relacaoAncasDorso;sexo
1.37;1.33;0.28;1.34;0.43;0.49;1.35;0.4;0.992537313;0.98540146;0.30075188;0
1.42;1.36;0.35;1.44;0.6;0.64;1.42;0.45;0.944444444;1;0.330882353;0
1.4;1.31;0.31;1.28;0.4;0.5;1.31;0.45;1.0234375;0.935714286;0.34351145;1
1.42;1.27;0.34;1.39;0.55;0.58;1.35;0.47;0.913669065;0.950704225;0.37007874;1
1.35;1.35;0.34;1.37;0.45;0.52;1.37;0.46;0.98540146;1.014814815;0.340740741;0
1.47;1.39;0.32;1.44;0.48;0.56;1.43;0.42;0.965277778;0.972789116;0.302158273;0
1.38;1.33;0.27;1.37;0.44;0.46;1.37;0.38;0.97080292;0.992753623;0.285714286;0
1.45;1.39;0.38;1.43;0.58;0.6;1.43;0.45;0.972027972;0.986206897;0.323741007;0
1.39;1.36;0.3;1.39;0.62;0.49;1.37;0.42;0.978417266;0.985611511;0.308823529;1
1.42;1.33;0.3;1.34;0.45;0.5;1.35;0.38;0.992537313;0.950704225;0.285714286;0
1.38;1.35;0.31;1.38;0.44;0.51;1.36;0.41;0.97826087;0.985507246;0.303703704;0
1.5;1.44;0.34;1.47;0.46;0.59;1.43;0.45;0.979591837;0.953333333;0.3125;0
1.41;1.34;0.33;1.38;0.57;0.54;1.37;0.43;0.971014493;0.971631206;0.320895522;1
1.43;1.35;0.33;1.39;0.51;0.61;1.39;0.41;0.971223022;0.972027972;0.303703704;1
1.49;1.4;0.35;1.46;0.44;0.6;1.45;0.45;0.95890411;0.973154362;0.321428571;1
1.47;1.4;0.38;1.4;0.49;0.47;1.39;0.48;1;0.945578231;0.342857143;0
1.48;1.38;0.35;1.46;0.6;0.66;1.45;0.46;0.945205479;0.97972973;0.333333333;0
1.4;1.34;0.33;1.35;0.5;0.51;1.3;0.45;0.992592593;0.928571429;0.335820896;1
1.42;1.35;0.32;1.34;0.55;0.61;1.32;0.46;1.007462687;0.929577465;0.340740741;1
1.4;1.3;0.33;1.31;0.43;0.46;1.31;0.46;0.992366412;0.935714286;0.353846154;1
1.45;1.36;0.33;1.36;0.45;0.51;1.35;0.46;1;0.931034483;0.338235294;0
1.4;1.33;0.32;1.37;0.54;0.55;1.36;0.44;0.97080292;0.971428571;0.330827068;1
1.47;1.39;0.33;1.42;0.49;0.53;1.33;0.43;0.978873239;0.904761905;0.309352518;1
1.39;1.33;0.33;1.38;0.57;0.54;1.35;0.43;0.963768116;0.971223022;0.323308271;1
1.45;1.4;0.36;1.45;0.64;0.55;1.43;0.43;0.965517241;0.986206897;0.307142857;0
1.41;1.37;0.32;1.42;0.46;0.5;1.39;0.42;0.964788732;0.985815603;0.306569343;0
1.42;1.36;0.34;1.37;0.48;0.53;1.36;0.42;0.99270073;0.957746479;0.308823529;0
1.4;1.37;0.41;1.39;0.56;0.63;1.37;0.48;0.985611511;0.978571429;0.350364964;1
1.42;1.36;0.34;1.39;0.46;0.5;1.34;0.46;0.978417266;0.943661972;0.338235294;1
1.4;1.3;0.33;1.39;0.57;0.64;1.37;0.44;0.935251799;0.978571429;0.338461538;1
1.4;1.36;0.33;1.4;0.55;0.52;1.37;0.42;0.971428571;0.978571429;0.308823529;1
1.43;1.33;0.37;1.42;0.57;0.56;1.41;0.46;0.936619718;0.986013986;0.345864662;1
1.46;1.38;0.35;1.44;0.59;0.72;1.43;0.52;0.958333333;0.979452055;0.376811594;1
1.45;1.42;0.36;1.44;0.47;0.46;1.32;0.46;0.986111111;0.910344828;0.323943662;1
1.42;1.36;0.34;1.43;0.59;0.66;1.42;0.46;0.951048951;1;0.338235294;1
1.45;1.36;0.36;1.48;0.59;0.58;1.46;0.36;0.918918919;1.006896552;0.264705882;0
1.52;1.45;0.38;1.48;0.61;0.56;1.47;0.45;0.97972973;0.967105263;0.310344828;0
1.43;1.32;0.3;1.37;0.45;0.43;1.36;0.44;0.96350365;0.951048951;0.333333333;0
1.48;1.41;0.36;1.49;0.56;0.59;1.49;0.45;0.946308725;1.006756757;0.319148936;0
1.42;1.34;0.32;1.37;0.57;0.56;1.36;0.41;0.97810219;0.957746479;0.305970149;1
1.41;1.35;0.35;1.4;0.55;0.5;1.41;0.44;0.964285714;1;0.325925926;0
1.35;1.32;0.31;1.33;0.51;0.5;1.31;0.46;0.992481203;0.97037037;0.348484848;1
1.45;1.38;0.33;1.41;0.43;0.44;1.34;0.42;0.978723404;0.924137931;0.304347826;1
1.39;1.38;0.33;1.45;0.54;0.53;1.44;0.44;0.951724138;1.035971223;0.31884058;0
1.45;1.3;0.26;1.35;0.46;0.46;1.35;0.42;0.962962963;0.931034483;0.323076923;0
1.5;1.34;0.32;1.41;0.59;0.6;1.39;0.45;0.95035461;0.926666667;0.335820896;1
1.37;1.34;0.3;1.39;0.48;0.52;1.37;0.4;0.964028777;1;0.298507463;1
1.52;1.48;0.36;1.52;0.57;0.51;1.5;0.43;0.973684211;0.986842105;0.290540541;0
1.35;1.3;0.3;1.37;0.45;0.48;1.35;0.42;0.948905109;1;0.323076923;0
1.47;1.38;0.43;1.44;0.59;0.68;1.44;0.54;0.958333333;0.979591837;0.391304348;0
1.47;1.41;0.3;1.43;0.54;0.53;1.45;0.42;0.986013986;0.986394558;0.29787234;1
1.49;1.38;0.39;1.41;0.61;0.73;1.4;0.46;0.978723404;0.939597315;0.333333333;0
1.4;1.36;0.33;1.39;0.44;0.53;1.38;0.44;0.978417266;0.985714286;0.323529412;0
1.4;1.33;0.28;1.37;0.47;0.44;1.37;0.47;0.97080292;0.978571429;0.353383459;0
1.38;1.33;0.26;1.37;0.43;0.52;1.35;0.42;0.97080292;0.97826087;0.315789474;0
1.44;1.38;0.36;1.43;0.48;0.54;1.43;0.47;0.965034965;0.993055556;0.34057971;0
1.4;1.35;0.27;1.37;0.43;0.53;1.38;0.38;0.98540146;0.985714286;0.281481481;0
1.35;1.33;0.31;1.38;0.44;0.5;1.36;0.41;0.963768116;1.007407407;0.308270677;0
1.48;1.36;0.27;1.38;0.54;0.53;1.4;0.46;0.985507246;0.945945946;0.338235294;1
1.35;1.29;0.3;1.35;0.43;0.52;1.35;0.39;0.955555556;1;0.302325581;0
1.44;1.38;0.35;1.37;0.58;0.57;1.36;0.47;1.00729927;0.944444444;0.34057971;0
1.48;1.41;0.37;1.47;0.57;0.69;1.46;0.45;0.959183673;0.986486486;0.319148936;1
1.45;1.38;0.36;1.42;0.56;0.65;1.41;0.45;0.971830986;0.972413793;0.326086957;0
1.41;1.38;0.33;1.4;0.57;0.55;1.41;0.41;0.985714286;1;0.297101449;0
1.44;1.36;0.32;1.42;0.61;0.58;1.41;0.44;0.957746479;0.979166667;0.323529412;1
1.48;1.34;0.37;1.4;0.58;0.66;1.4;0.47;0.957142857;0.945945946;0.350746269;1
1.44;1.38;0.3;1.43;0.47;0.52;1.34;0.42;0.965034965;0.930555556;0.304347826;1
1.48;1.32;0.32;1.4;0.57;0.54;1.37;0.46;0.942857143;0.925675676;0.348484848;1
1.45;1.33;0.38;1.42;0.56;0.57;1.4;0.46;0.936619718;0.965517241;0.345864662;0
1.43;1.35;0.3;1.38;0.46;0.46;1.38;0.44;0.97826087;0.965034965;0.325925926;0
1.46;1.34;0.37;1.44;0.57;0.65;1.41;0.46;0.930555556;0.965753425;0.343283582;0
1.38;1.36;0.27;1.4;0.48;0.5;1.4;0.37;0.971428571;1.014492754;0.272058824;0
1.38;1.33;0.33;1.37;0.55;0.47;1.35;0.41;0.97080292;0.97826087;0.308270677;0
1.32;1.36;0.24;1.37;0.45;0.54;1.37;0.38;0.99270073;1.037878788;0.279411765;0
1.4;1.31;0.21;1.35;0.4;0.4;1.35;0.35;0.97037037;0.964285714;0.267175573;0
1.48;1.39;0.34;1.46;0.6;0.64;1.45;0.43;0.952054795;0.97972973;0.309352518;0
1.44;1.34;0.32;1.39;0.56;0.49;1.4;0.43;0.964028777;0.972222222;0.320895522;0
1.4;1.34;0.36;1.41;0.47;0.6;1.38;0.49;0.95035461;0.985714286;0.365671642;1
1.47;1.34;0.3;1.37;0.51;0.51;1.35;0.43;0.97810219;0.918367347;0.320895522;1
1.42;1.38;0.32;1.41;0.46;0.25;1.33;0.46;0.978723404;0.936619718;0.333333333;1
1.45;1.32;0.3;1.36;0.5;0.48;1.36;0.42;0.970588235;0.937931034;0.318181818;0
1.45;1.35;0.35;1.39;0.53;0.55;1.39;0.45;0.971223022;0.95862069;0.333333333;1
1.47;1.44;0.38;1.48;0.57;0.52;1.46;0.44;0.972972973;0.993197279;0.305555556;0
1.47;1.36;0.39;1.44;0.59;0.7;1.44;0.47;0.944444444;0.979591837;0.345588235;0
1.43;1.37;0.3;1.4;0.46;0.54;1.4;0.48;0.978571429;0.979020979;0.350364964;0
1.4;1.32;0.37;1.39;0.58;0.65;1.37;0.45;0.949640288;0.978571429;0.340909091;1
1.47;1.37;0.38;1.47;0.57;0.6;1.44;0.47;0.931972789;0.979591837;0.343065693;0
1.43;1.34;0.34;1.42;0.55;0.53;1.42;0.46;0.943661972;0.993006993;0.343283582;1
1.42;1.31;0.32;1.41;0.55;0.65;1.38;0.44;0.929078014;0.971830986;0.335877863;1
1.46;1.3;0.43;1.37;0.58;0.6;1.38;0.45;0.948905109;0.945205479;0.346153846;1
1.42;1.38;0.32;1.44;0.5;0.5;1.41;0.43;0.958333333;0.992957746;0.311594203;1
1.48;1.44;0.35;1.47;0.57;0.54;1.46;0.43;0.979591837;0.986486486;0.298611111;1
1.4;1.35;0.33;1.36;0.49;0.5;1.33;0.48;0.992647059;0.95;0.355555556;1
1.3;1.32;0.29;1.35;0.45;0.55;1.35;0.42;0.977777778;1.038461538;0.318181818;0
1.45;1.34;0.4;1.41;0.57;0.57;1.41;0.47;0.95035461;0.972413793;0.350746269;0
1.42;1.36;0.31;1.38;0.46;0.54;1.37;0.43;0.985507246;0.964788732;0.316176471;0
1.41;1.33;0.34;1.42;0.56;0.66;1.39;0.47;0.936619718;0.985815603;0.353383459;1
1.45;1.34;0.32;1.37;0.47;0.45;1.37;0.42;0.97810219;0.944827586;0.313432836;0
1.42;1.33;0.34;1.38;0.5;0.55;1.37;0.48;0.963768116;0.964788732;0.360902256;1
1.44;1.38;0.35;1.43;0.46;0.4;1.31;0.44;0.965034965;0.909722222;0.31884058;1
1.43;1.34;0.35;1.37;0.5;0.5;1.37;0.48;0.97810219;0.958041958;0.358208955;0
1.35;1.32;0.34;1.36;0.47;0.51;1.35;0.43;0.970588235;1;0.325757576;0
1.39;1.33;0.34;1.38;0.49;0.49;1.36;0.44;0.963768116;0.978417266;0.330827068;0
1.37;1.33;0.29;1.37;0.44;0.53;1.35;0.43;0.97080292;0.98540146;0.323308271;0
1.51;1.34;0.37;1.44;0.6;0.7;1.41;0.48;0.930555556;0.933774834;0.358208955;1
1.36;1.32;0.35;1.36;0.57;0.5;1.35;0.46;0.970588235;0.992647059;0.348484848;0
1.43;1.33;0.3;1.41;0.55;0.55;1.39;0.44;0.943262411;0.972027972;0.330827068;1
1.41;1.34;0.36;1.4;0.54;0.59;1.39;0.43;0.957142857;0.985815603;0.320895522;1
1.51;1.35;0.22;1.4;0.45;0.47;1.38;0.38;0.964285714;0.913907285;0.281481481;0
1.45;1.37;0.37;1.45;0.59;0.59;1.43;0.46;0.944827586;0.986206897;0.335766423;0
1.41;1.36;0.34;1.4;0.45;0.5;1.32;0.4;0.971428571;0.936170213;0.294117647;1
1.43;1.33;0.35;1.41;0.58;0.6;1.4;0.43;0.943262411;0.979020979;0.323308271;0
1.45;1.37;0.3;1.41;0.46;0.47;1.39;0.45;0.971631206;0.95862069;0.328467153;0
1.37;1.34;0.3;1.35;0.46;0.5;1.36;0.41;0.992592593;0.99270073;0.305970149;0
1.42;1.36;0.35;1.44;0.6;0.64;1.42;0.45;0.944444444;1;0.330882353;0
1.48;1.39;0.34;1.46;0.6;0.64;1.45;0.43;0.952054795;0.97972973;0.309352518;0
1.36;1.33;0.29;1.37;0.48;0.53;1.35;0.49;0.97080292;0.992647059;0.368421053;1
1.39;1.36;0.29;1.38;0.45;0.51;1.36;0.42;0.985507246;0.978417266;0.308823529;0
1.38;1.33;0.28;1.37;0.46;0.5;1.35;0.4;0.97080292;0.97826087;0.30075188;0
1.4;1.32;0.31;1.37;0.47;0.49;1.35;0.41;0.96350365;0.964285714;0.310606061;0
1.42;1.34;0.29;1.38;0.48;0.51;1.36;0.41;0.971014493;0.957746479;0.305970149;1
1.39;1.36;0.34;1.39;0.52;0.5;1.37;0.4;0.978417266;0.985611511;0.294117647;1
1.37;1.3;0.34;1.37;0.56;0.66;1.35;0.45;0.948905109;0.98540146;0.346153846;1
1.47;1.43;0.34;1.48;0.54;0.53;1.45;0.42;0.966216216;0.986394558;0.293706294;0
1.43;1.37;0.35;1.41;0.43;0.52;1.41;0.43;0.971631206;0.986013986;0.313868613;0
1.43;1.31;0.31;1.4;0.58;0.64;1.38;0.46;0.935714286;0.965034965;0.351145038;1
1.45;1.32;0.34;1.42;0.59;0.64;1.4;0.46;0.929577465;0.965517241;0.348484848;1
1.42;1.32;0.29;1.36;0.42;0.5;1.35;0.4;0.970588235;0.950704225;0.303030303;0
1.44;1.39;0.34;1.43;0.55;0.56;1.43;0.44;0.972027972;0.993055556;0.316546763;1
1.45;1.38;0.39;1.45;0.48;0.68;1.43;0.48;0.951724138;0.986206897;0.347826087;0
1.47;1.34;0.33;1.42;0.56;0.68;1.4;0.44;0.943661972;0.952380952;0.328358209;1
1.33;1.25;0.31;1.27;0.4;0.47;1.27;0.42;0.984251969;0.954887218;0.336;1
1.48;1.43;0.36;1.4;0.47;0.59;1.38;0.46;1.021428571;0.932432432;0.321678322;0
1.51;1.36;0.41;1.47;0.53;0.62;1.45;0.51;0.925170068;0.960264901;0.375;1
1.45;1.4;0.34;1.44;0.53;0.55;1.44;0.42;0.972222222;0.993103448;0.3;0
1.45;1.4;0.32;0.45;0.47;0.52;1.39;0.44;3.111111111;0.95862069;0.314285714;0
1.57;1.35;0.38;1.47;0.61;0.74;1.44;0.5;0.918367347;0.917197452;0.37037037;1
1.43;1.35;0.33;1.38;0.47;0.43;1.38;0.46;0.97826087;0.965034965;0.340740741;0
1.41;1.34;0.34;1.42;0.56;0.64;1.4;0.47;0.943661972;0.992907801;0.350746269;1
1.4;1.31;0.31;1.35;0.44;0.51;1.35;0.43;0.97037037;0.964285714;0.328244275;1
1.46;1.36;0.38;1.45;0.52;0.57;1.44;0.44;0.937931034;0.98630137;0.323529412;0
1.36;1.36;0.34;1.31;0.47;0.48;1.31;0.48;1.038167939;0.963235294;0.352941176;1
1.38;1.37;0.37;1.41;0.46;0.49;1.3;0.43;0.971631206;0.942028986;0.313868613;1
1.36;1.3;0.32;1.35;0.43;0.56;1.35;0.44;0.962962963;0.992647059;0.338461538;1
1.5;1.41;0.33;1.42;0.5;0.55;1.4;0.5;0.992957746;0.933333333;0.354609929;0
1.41;1.34;0.34;1.43;0.57;0.62;1.4;0.46;0.937062937;0.992907801;0.343283582;1
1.43;1.39;0.34;1.44;0.47;0.47;1.3;0.44;0.965277778;0.909090909;0.316546763;1
1.42;1.34;0.28;1.39;0.46;0.57;1.37;0.42;0.964028777;0.964788732;0.313432836;0
1.42;1.33;0.37;1.39;0.58;0.53;1.38;0.42;0.956834532;0.971830986;0.315789474;1
